[0.352s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.429s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot -- -j8 -l8
[0.446s] Invoking command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot
[0.458s] -- Install configuration: ""
[0.462s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_lb_1.stl
[0.462s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_lf_1.stl
[0.462s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_rb_1.stl
[0.462s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/meshes/wheel_rf_1.stl
[0.463s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/worlds/empty.world
[0.463s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/package_run_dependencies/salamander_bot
[0.463s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/parent_prefix_path/salamander_bot
[0.463s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.sh
[0.463s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/ament_prefix_path.dsv
[0.464s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/path.sh
[0.464s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/environment/path.dsv
[0.464s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.bash
[0.464s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.sh
[0.464s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.zsh
[0.465s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/local_setup.dsv
[0.465s] -- Symlinking: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/package.dsv
[0.478s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/ament_index/resource_index/packages/salamander_bot
[0.478s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/cmake/salamander_botConfig.cmake
[0.478s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/cmake/salamander_botConfig-version.cmake
[0.478s] -- Up-to-date symlink: /home/enzo/droid/WORK-2026/work_ws/install/salamander_bot/share/salamander_bot/package.xml
[0.482s] Invoked command in '/home/enzo/droid/WORK-2026/work_ws/build/salamander_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/enzo/droid/WORK-2026/work_ws/install/robot_odometry:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/enzo/droid/WORK-2026/work_ws/build/salamander_bot
